TripID;ShipID;ShipName;ShipArrivalTime;ShipDepartureTime;MainStationArrivalHour;TimeFromMainStationToDeparturePort;TravelTimeEstimated;Route;Count
63;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;13;40-60min;50;east;6
64;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;13;60-80min;70;east;6
65;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;14;40-60min;50;east;12
66;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;12;0-20min;10;east;54
67;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;10;0-20min;10;east;24
68;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;14;0-20min;10;east;18
69;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;10;60-80min;70;east;36
70;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;10;20-40min;30;east;78
71;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;11;20-40min;30;east;95
72;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;13;0-20min;10;east;30
73;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;11;0-20min;10;east;28
74;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;10;>80min;90;indirect;49
75;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;14;>80min;90;indirect;14
76;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;14;20-40min;30;east;35
77;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;11;40-60min;50;east;21
78;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;10;40-60min;50;east;14
79;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;12;60-80min;70;east;7
80;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;12;>80min;90;indirect;85
81;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;13;20-40min;30;east;64
82;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;11;40-60min;50;west;7
83;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;9;60-80min;70;east;7
84;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;11;>80min;90;indirect;21
85;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;12;40-60min;50;east;21
86;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;9;>80min;90;indirect;28
87;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;12;20-40min;30;east;120
88;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;11;60-80min;70;east;21
89;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;9;40-60min;50;east;7
90;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;13;>80min;90;indirect;7
91;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;13;40-60min;50;east;14
92;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;13;60-80min;70;east;7
93;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;14;40-60min;50;east;28
94;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;12;0-20min;10;east;64
95;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;14;60-80min;70;east;14
96;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;10;0-20min;10;east;21
97;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;10;60-80min;70;east;21
98;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;10;20-40min;30;east;92
99;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;11;20-40min;30;east;85
100;3;AIDAperla;28/07/18 07:20;28/07/18 19:00;13;0-20min;10;east;14
101;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;11;0-20min;10;east;118
102;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;10;>80min;90;indirect;17
103;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;14;20-40min;30;east;17
104;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;11;40-60min;50;east;28
105;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;10;40-60min;50;east;17
106;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;12;>80min;90;indirect;6
107;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;13;20-40min;30;east;135
108;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;9;60-80min;70;east;6
109;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;11;>80min;90;indirect;22
110;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;8;>80min;90;indirect;11
111;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;12;40-60min;50;east;17
112;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;9;>80min;90;indirect;6
113;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;12;20-40min;30;east;163
114;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;11;60-80min;70;east;11
115;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;9;40-60min;50;east;6
116;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;13;40-60min;50;east;6
117;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;13;60-80min;70;east;6
118;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;14;40-60min;50;east;6
119;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;9;20-40min;30;east;17
120;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;12;0-20min;10;east;96
121;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;10;0-20min;10;east;73
122;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;10;60-80min;70;east;6
123;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;9;0-20min;10;east;17
124;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;10;20-40min;30;east;73
125;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;11;20-40min;30;east;292
126;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;7;>80min;90;indirect;11
127;4;AIDAperla;04/11/18 07:40;04/11/18 18:30;13;0-20min;10;east;39
128;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;14;>80min;90;indirect;14
129;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;14;20-40min;30;east;100
130;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;12;>80min;90;indirect;7
131;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;13;20-40min;30;east;64
132;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;14;60-80min;70;west;7
133;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;16;40-60min;50;east;29
134;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;16;0-20min;10;east;14
135;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;9;>80min;90;indirect;21
136;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;12;20-40min;30;east;57
137;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;17;20-40min;30;east;7
138;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;15;20-40min;30;east;43
139;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;13;>80min;90;indirect;21
140;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;13;40-60min;50;east;14
141;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;13;60-80min;70;east;14
142;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;14;40-60min;50;east;14
143;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;17;40-60min;50;east;7
144;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;12;0-20min;10;east;7
145;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;14;60-80min;70;east;7
146;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;10;0-20min;10;east;7
147;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;14;0-20min;10;east;36
148;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;16;20-40min;30;east;7
149;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;10;60-80min;70;east;21
150;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;15;40-60min;50;east;21
151;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;10;20-40min;30;east;21
152;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;11;20-40min;30;east;29
153;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;15;0-20min;10;east;21
154;5;MSC MERAVIGLIA;19/07/18 06:00;19/07/18 22:55;13;0-20min;10;east;29
155;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;15;>80min;90;indirect;11
156;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;18;0-20min;10;east;11
157;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;14;20-40min;30;east;11
158;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;17;0-20min;10;east;11
159;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;17;>80min;90;indirect;21
160;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;12;>80min;90;indirect;11
161;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;13;20-40min;30;east;43
162;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;11;>80min;90;indirect;11
163;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;16;40-60min;50;east;11
164;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;16;0-20min;10;east;21
165;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;12;20-40min;30;east;21
166;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;15;20-40min;30;east;32
167;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;19;40-60min;50;west;11
168;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;13;>80min;90;indirect;21
169;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;14;40-60min;50;east;21
170;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;18;40-60min;50;east;11
171;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;12;0-20min;10;east;11
172;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;16;20-40min;30;east;32
173;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;15;40-60min;50;east;11
174;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;11;20-40min;30;east;21
175;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;7;>80min;90;indirect;11
176;6;MSC MERAVIGLIA;29/07/18 05:30;29/07/18 23:30;16;60-80min;70;east;21
177;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;10;>80min;90;indirect;13
178;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;15;>80min;90;indirect;6
179;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;14;>80min;90;indirect;6
180;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;14;20-40min;30;east;38
181;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;11;40-60min;50;east;6
182;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;11;20-40min;30;west;6
183;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;12;60-80min;70;east;6
184;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;12;>80min;90;indirect;6
185;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;13;20-40min;30;east;100
186;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;11;>80min;90;indirect;13
187;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;12;40-60min;50;west;6
188;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;12;40-60min;50;east;44
189;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;15;40-60min;50;west;13
190;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;9;>80min;90;indirect;6
191;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;12;60-80min;70;west;6
192;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;12;20-40min;30;east;75
193;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;17;20-40min;30;east;6
194;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;15;20-40min;30;east;31
195;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;13;>80min;90;indirect;19
196;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;13;40-60min;50;east;19
197;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;13;60-80min;70;east;6
198;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;14;40-60min;50;east;13
199;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;12;0-20min;10;east;13
200;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;14;60-80min;70;east;6
201;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;15;60-80min;70;east;6
202;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;14;0-20min;10;east;13
203;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;16;20-40min;30;east;19
204;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;15;40-60min;50;east;6
205;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;11;20-40min;30;east;31
206;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;15;0-20min;10;east;13
207;7;MSC MERAVIGLIA;09/08/18 05:45;09/08/18 22:10;13;0-20min;10;east;6
208;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;10;>80min;90;indirect;23
209;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;14;>80min;90;indirect;11
210;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;14;20-40min;30;east;45
211;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;10;40-60min;50;east;6
212;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;7;40-60min;50;east;6
213;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;17;>80min;90;indirect;6
214;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;12;>80min;90;indirect;28
215;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;13;20-40min;30;east;51
216;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;8;20-40min;30;east;6
217;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;8;>80min;90;indirect;17
218;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;14;60-80min;70;west;6
219;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;12;40-60min;50;east;17
220;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;16;40-60min;50;east;6
221;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;12;20-40min;30;east;57
222;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;15;20-40min;30;east;11
223;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;11;60-80min;70;east;6
224;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;13;>80min;90;indirect;17
225;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;13;60-80min;70;east;11
226;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;14;40-60min;50;east;6
227;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;18;40-60min;50;east;6
228;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;14;20-40min;30;west;11
229;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;19;20-40min;30;east;6
230;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;12;0-20min;10;east;23
231;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;14;60-80min;70;east;23
232;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;15;60-80min;70;east;6
233;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;14;0-20min;10;east;17
234;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;10;60-80min;70;east;6
235;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;15;40-60min;50;east;17
236;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;10;20-40min;30;east;34
237;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;11;20-40min;30;east;45
238;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;13;0-20min;10;east;11
239;8;MSC MERAVIGLIA;23/08/18 05:30;23/08/18 22:00;16;60-80min;70;east;6
240;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;11;0-20min;10;east;7
241;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;14;>80min;90;indirect;20
242;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;14;20-40min;30;east;66
243;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;11;40-60min;50;east;7
244;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;17;0-20min;10;east;7
245;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;17;>80min;90;indirect;7
246;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;13;20-40min;30;east;39
247;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;11;>80min;90;indirect;20
248;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;12;40-60min;50;east;20
249;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;16;0-20min;10;east;13
250;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;12;20-40min;30;east;53
251;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;15;20-40min;30;east;33
252;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;11;60-80min;70;east;13
253;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;13;40-60min;50;east;46
254;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;13;60-80min;70;east;13
255;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;14;40-60min;50;east;53
256;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;9;20-40min;30;east;7
257;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;12;0-20min;10;east;7
258;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;15;60-80min;70;east;7
259;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;10;0-20min;10;east;7
260;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;16;20-40min;30;east;13
261;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;15;40-60min;50;east;7
262;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;10;20-40min;30;east;20
263;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;11;20-40min;30;east;26
264;9;MSC MERAVIGLIA;02/09/18 05:30;02/09/18 22:45;13;0-20min;10;east;7
265;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;10;>80min;90;indirect;34
266;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;15;>80min;90;indirect;9
267;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;14;>80min;90;indirect;26
268;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;14;20-40min;30;east;146
269;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;11;40-60min;50;east;17
270;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;10;40-60min;50;east;9
271;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;12;>80min;90;indirect;34
272;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;13;20-40min;30;east;17
273;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;11;>80min;90;indirect;26
274;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;12;40-60min;50;east;34
275;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;12;20-40min;30;east;94
276;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;15;20-40min;30;east;43
277;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;11;60-80min;70;east;17
278;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;13;>80min;90;indirect;17
279;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;13;40-60min;50;east;17
280;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;13;60-80min;70;east;17
281;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;14;40-60min;50;east;26
282;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;12;0-20min;10;east;34
283;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;14;0-20min;10;east;9
284;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;16;20-40min;30;east;9
285;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;10;60-80min;70;east;9
286;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;15;40-60min;50;east;9
287;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;10;20-40min;30;east;17
288;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;11;20-40min;30;east;51
289;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;15;0-20min;10;east;17
290;10;MEIN SCHIFF 4;06/09/18 05:45;06/09/18 19:20;13;0-20min;10;east;17
